message,label
Necesito un volante para el especialista,administrativo
Estoy mareado y a punto de desmayarme,urgencia
Me cuesta mucho respirar,urgencia
Necesito un justificante de asistencia,administrativo
¿Pueden enviarme mis resultados?,administrativo
Quiero pedir cita con el médico,administrativo
Necesito renovar mi baja laboral,administrativo
Siento presión en el pecho,síntomas
Necesito un justificante de asistencia,administrativo
Tengo la garganta muy irritada,síntomas
Siento presión en el pecho,síntomas
Necesito un justificante de asistencia,administrativo
¿Pueden enviarme mis resultados?,administrativo
Me cuesta mucho respirar,urgencia
Me está dando un dolor fuerte en el pecho,urgencia
Tengo diarrea desde ayer,síntomas
Gracias,ruido
Mi hijo no reacciona bien,urgencia
Me duele la cabeza desde hace horas,síntomas
Me duele la cabeza desde hace horas,síntomas
Buen día,ruido
Tengo la garganta muy irritada,síntomas
Tengo la garganta muy irritada,síntomas
Mi hijo no reacciona bien,urgencia
¿Pueden enviarme mis resultados?,administrativo
Gracias,ruido
Tengo un dolor punzante en el abdomen,síntomas
Me pican mucho los ojos,síntomas
¿Pueden enviarme mis resultados?,administrativo
Necesito renovar mi baja laboral,administrativo
Me duele la cabeza desde hace horas,síntomas
¿Pueden enviarme mis resultados?,administrativo
¿Cómo están?,ruido
Quiero cambiar mi centro de salud,administrativo
Quiero pedir cita con el médico,administrativo
Tengo la garganta muy irritada,síntomas
Buen día,ruido
Necesito un volante para el especialista,administrativo
¿Pueden activar mi receta electrónica?,administrativo
Necesito un justificante de asistencia,administrativo
Me está dando un dolor fuerte en el pecho,urgencia
¿Pueden enviarme mis resultados?,administrativo
¿Quién atiende este número?,ruido
¿Pueden enviarme mis resultados?,administrativo
Tengo la cara muy hinchada de golpe,urgencia
¿Quién atiende este número?,ruido
Hola,ruido
Me está dando un dolor fuerte en el pecho,urgencia
¿Pueden activar mi receta electrónica?,administrativo
Tengo la garganta muy irritada,síntomas
Vomito sangre,urgencia
Siento presión en el pecho,síntomas
Gracias,ruido
Gracias,ruido
Quiero cambiar mi centro de salud,administrativo
Quiero cambiar mi centro de salud,administrativo
Estoy mareado y a punto de desmayarme,urgencia
Tengo la cara muy hinchada de golpe,urgencia
Quiero pedir cita con el médico,administrativo
Tengo un fuerte dolor en el costado,urgencia
Necesito renovar mi baja laboral,administrativo
Tengo un fuerte dolor en el costado,urgencia
¿Me pueden responder?,ruido
Quiero pedir cita con el médico,administrativo
Gracias,ruido
Me cuesta mucho respirar,urgencia
Gracias,ruido
¿Pueden enviarme mis resultados?,administrativo
Tengo diarrea desde ayer,síntomas
Tengo diarrea desde ayer,síntomas
Me cuesta mucho respirar,urgencia
OK,ruido
OK,ruido
Me está dando un dolor fuerte en el pecho,urgencia
Siento presión en el pecho,síntomas
¿Pueden enviarme mis resultados?,administrativo
Tengo la cara muy hinchada de golpe,urgencia
Mi hijo no reacciona bien,urgencia
¿Pueden activar mi receta electrónica?,administrativo
OK,ruido
Necesito renovar mi baja laboral,administrativo
Me pican mucho los ojos,síntomas
Tengo un dolor punzante en el abdomen,síntomas
¿Pueden activar mi receta electrónica?,administrativo
Me duele la cabeza desde hace horas,síntomas
Gracias,ruido
¿Quién atiende este número?,ruido
¿Pueden enviarme mis resultados?,administrativo
Siento presión en el pecho,síntomas
Tengo un fuerte dolor en el costado,urgencia
Hola,ruido
¿Quién atiende este número?,ruido
Quiero cambiar mi centro de salud,administrativo
Tengo la cara muy hinchada de golpe,urgencia
Tengo un fuerte dolor en el costado,urgencia
Necesito renovar mi baja laboral,administrativo
Tengo fiebre y malestar general,síntomas
Tengo diarrea desde ayer,síntomas
Necesito renovar mi baja laboral,administrativo
Tengo la cara muy hinchada de golpe,urgencia
Hola,ruido
Hola,ruido
Tengo un fuerte dolor en el costado,urgencia
Me está dando un dolor fuerte en el pecho,urgencia
Necesito renovar mi baja laboral,administrativo
Tengo un fuerte dolor en el costado,urgencia
¿Me pueden responder?,ruido
¿Pueden activar mi receta electrónica?,administrativo
Me cuesta mucho respirar,urgencia
Estoy mareado y a punto de desmayarme,urgencia
¿Quién atiende este número?,ruido
Necesito un justificante de asistencia,administrativo
Me cuesta mucho respirar,urgencia
Hola,ruido
Buen día,ruido
Quiero cambiar mi centro de salud,administrativo
Tengo un dolor punzante en el abdomen,síntomas
Necesito un volante para el especialista,administrativo
Estoy mareado y a punto de desmayarme,urgencia
Estoy mareado y a punto de desmayarme,urgencia
Quiero cambiar mi centro de salud,administrativo
¿Quién atiende este número?,ruido
¿Pueden enviarme mis resultados?,administrativo
¿Pueden enviarme mis resultados?,administrativo
Vomito sangre,urgencia
Necesito un volante para el especialista,administrativo
OK,ruido
Me cuesta mucho respirar,urgencia
Tengo un fuerte dolor en el costado,urgencia
Me pican mucho los ojos,síntomas
Tengo la garganta muy irritada,síntomas
Tengo diarrea desde ayer,síntomas
Me está dando un dolor fuerte en el pecho,urgencia
Me está dando un dolor fuerte en el pecho,urgencia
Estoy mareado y a punto de desmayarme,urgencia
Me cuesta mucho respirar,urgencia
¿Cómo están?,ruido
¿Cómo están?,ruido
Tengo la garganta muy irritada,síntomas
Mi hijo no reacciona bien,urgencia
¿Cómo están?,ruido
Tengo un dolor punzante en el abdomen,síntomas
Tengo la garganta muy irritada,síntomas
Necesito renovar mi baja laboral,administrativo
Me está dando un dolor fuerte en el pecho,urgencia
¿Me pueden responder?,ruido
¿Cómo están?,ruido
Tengo la garganta muy irritada,síntomas
Quiero cambiar mi centro de salud,administrativo
Necesito renovar mi baja laboral,administrativo
¿Pueden enviarme mis resultados?,administrativo
¿Pueden activar mi receta electrónica?,administrativo
¿Pueden activar mi receta electrónica?,administrativo
¿Pueden enviarme mis resultados?,administrativo
Necesito un volante para el especialista,administrativo
OK,ruido
Gracias,ruido
Me está dando un dolor fuerte en el pecho,urgencia
Me está dando un dolor fuerte en el pecho,urgencia
Siento presión en el pecho,síntomas
Tengo un fuerte dolor en el costado,urgencia
¿Pueden activar mi receta electrónica?,administrativo
Gracias,ruido
Hola,ruido
Hola,ruido
Vomito sangre,urgencia
Me pican mucho los ojos,síntomas
¿Quién atiende este número?,ruido
¿Quién atiende este número?,ruido
Tengo fiebre y malestar general,síntomas
Me duele la cabeza desde hace horas,síntomas
¿Pueden enviarme mis resultados?,administrativo
Tengo fiebre y malestar general,síntomas
Me cuesta mucho respirar,urgencia
¿Quién atiende este número?,ruido
Vomito sangre,urgencia
OK,ruido
¿Cómo están?,ruido
Necesito un volante para el especialista,administrativo
Me está dando un dolor fuerte en el pecho,urgencia
Necesito renovar mi baja laboral,administrativo
Necesito un justificante de asistencia,administrativo
Quiero cambiar mi centro de salud,administrativo
Me pican mucho los ojos,síntomas
¿Me pueden responder?,ruido
Estoy muy cansado y sin energía,síntomas
¿Pueden activar mi receta electrónica?,administrativo
Necesito renovar mi baja laboral,administrativo
¿Quién atiende este número?,ruido
Me pican mucho los ojos,síntomas
Tengo fiebre y malestar general,síntomas
Tengo un fuerte dolor en el costado,urgencia
Tengo un dolor punzante en el abdomen,síntomas
Quiero pedir cita con el médico,administrativo
Mi hijo no reacciona bien,urgencia
¿Me pueden responder?,ruido
Tengo un fuerte dolor en el costado,urgencia
¿Me pueden responder?,ruido
Tengo un fuerte dolor en el costado,urgencia
Mi hijo no reacciona bien,urgencia
Me pican mucho los ojos,síntomas
Hola,ruido
¿Quién atiende este número?,ruido
¿Quién atiende este número?,ruido
Necesito un justificante de asistencia,administrativo
Necesito un justificante de asistencia,administrativo
Necesito renovar mi baja laboral,administrativo
Siento presión en el pecho,síntomas
Tengo la cara muy hinchada de golpe,urgencia
Tengo fiebre y malestar general,síntomas
Tengo la garganta muy irritada,síntomas
Quiero cambiar mi centro de salud,administrativo
Necesito un justificante de asistencia,administrativo
¿Pueden enviarme mis resultados?,administrativo
Necesito un justificante de asistencia,administrativo
¿Cómo están?,ruido
¿Pueden activar mi receta electrónica?,administrativo
¿Quién atiende este número?,ruido
Estoy mareado y a punto de desmayarme,urgencia
Mi hijo no reacciona bien,urgencia
Quiero pedir cita con el médico,administrativo
Tengo fiebre y malestar general,síntomas
Tengo un fuerte dolor en el costado,urgencia
Hola,ruido
Quiero pedir cita con el médico,administrativo
Siento presión en el pecho,síntomas
Quiero pedir cita con el médico,administrativo
Necesito renovar mi baja laboral,administrativo
Mi hijo no reacciona bien,urgencia
¿Pueden activar mi receta electrónica?,administrativo
¿Cómo están?,ruido
Necesito un justificante de asistencia,administrativo
Mi hijo no reacciona bien,urgencia
Tengo fiebre y malestar general,síntomas
¿Me pueden responder?,ruido
Siento presión en el pecho,síntomas
¿Pueden enviarme mis resultados?,administrativo
¿Cómo están?,ruido
Necesito renovar mi baja laboral,administrativo
Me pican mucho los ojos,síntomas
Estoy mareado y a punto de desmayarme,urgencia
¿Pueden enviarme mis resultados?,administrativo
Necesito renovar mi baja laboral,administrativo
Gracias,ruido
Necesito un volante para el especialista,administrativo
Vomito sangre,urgencia
Estoy mareado y a punto de desmayarme,urgencia
Hola,ruido
¿Quién atiende este número?,ruido
Necesito renovar mi baja laboral,administrativo
Tengo diarrea desde ayer,síntomas
Hola,ruido
Necesito un volante para el especialista,administrativo
Tengo diarrea desde ayer,síntomas
¿Pueden activar mi receta electrónica?,administrativo
Tengo un fuerte dolor en el costado,urgencia
Estoy muy cansado y sin energía,síntomas
Gracias,ruido
Hola,ruido
Quiero pedir cita con el médico,administrativo
Necesito renovar mi baja laboral,administrativo
Hola,ruido
Me cuesta mucho respirar,urgencia
Hola,ruido
Vomito sangre,urgencia
¿Quién atiende este número?,ruido
Necesito renovar mi baja laboral,administrativo
Necesito un justificante de asistencia,administrativo
Tengo la garganta muy irritada,síntomas
Estoy muy cansado y sin energía,síntomas
Tengo diarrea desde ayer,síntomas
Siento presión en el pecho,síntomas
OK,ruido
Estoy muy cansado y sin energía,síntomas
Quiero cambiar mi centro de salud,administrativo
Me está dando un dolor fuerte en el pecho,urgencia
¿Quién atiende este número?,ruido
Quiero pedir cita con el médico,administrativo
Necesito un justificante de asistencia,administrativo
Me duele la cabeza desde hace horas,síntomas
Me pican mucho los ojos,síntomas
¿Cómo están?,ruido
Me duele la cabeza desde hace horas,síntomas
Siento presión en el pecho,síntomas
Buen día,ruido
Siento presión en el pecho,síntomas
Quiero pedir cita con el médico,administrativo
Necesito un volante para el especialista,administrativo
OK,ruido
Me cuesta mucho respirar,urgencia
¿Cómo están?,ruido
¿Quién atiende este número?,ruido
Necesito un volante para el especialista,administrativo
¿Me pueden responder?,ruido
Tengo un fuerte dolor en el costado,urgencia
Me duele la cabeza desde hace horas,síntomas
Me cuesta mucho respirar,urgencia
Tengo un fuerte dolor en el costado,urgencia
¿Pueden activar mi receta electrónica?,administrativo
OK,ruido
Buen día,ruido
Tengo un fuerte dolor en el costado,urgencia
Me pican mucho los ojos,síntomas
Necesito renovar mi baja laboral,administrativo
Tengo diarrea desde ayer,síntomas
Me está dando un dolor fuerte en el pecho,urgencia
Me está dando un dolor fuerte en el pecho,urgencia
Me pican mucho los ojos,síntomas
Me está dando un dolor fuerte en el pecho,urgencia
Vomito sangre,urgencia
Tengo la garganta muy irritada,síntomas
Quiero pedir cita con el médico,administrativo
Necesito un volante para el especialista,administrativo
Necesito un volante para el especialista,administrativo
Necesito renovar mi baja laboral,administrativo
Vomito sangre,urgencia
¿Me pueden responder?,ruido
Me pican mucho los ojos,síntomas
Me pican mucho los ojos,síntomas
Necesito renovar mi baja laboral,administrativo
Tengo diarrea desde ayer,síntomas
Buen día,ruido
¿Pueden enviarme mis resultados?,administrativo
Quiero pedir cita con el médico,administrativo
Tengo fiebre y malestar general,síntomas
OK,ruido
Necesito renovar mi baja laboral,administrativo
Tengo la garganta muy irritada,síntomas
Estoy muy cansado y sin energía,síntomas
OK,ruido
¿Me pueden responder?,ruido
¿Quién atiende este número?,ruido
Quiero pedir cita con el médico,administrativo
Tengo la garganta muy irritada,síntomas
Quiero pedir cita con el médico,administrativo
¿Pueden enviarme mis resultados?,administrativo
Me está dando un dolor fuerte en el pecho,urgencia
Necesito renovar mi baja laboral,administrativo
Buen día,ruido
Mi hijo no reacciona bien,urgencia
Hola,ruido
¿Pueden enviarme mis resultados?,administrativo
Siento presión en el pecho,síntomas
Mi hijo no reacciona bien,urgencia
Necesito renovar mi baja laboral,administrativo
Necesito un justificante de asistencia,administrativo
Tengo la cara muy hinchada de golpe,urgencia
Necesito un justificante de asistencia,administrativo
Tengo la cara muy hinchada de golpe,urgencia
Siento presión en el pecho,síntomas
Tengo un fuerte dolor en el costado,urgencia
Quiero pedir cita con el médico,administrativo
Vomito sangre,urgencia
OK,ruido
Necesito un volante para el especialista,administrativo
Tengo un fuerte dolor en el costado,urgencia
Hola,ruido
Gracias,ruido
Mi hijo no reacciona bien,urgencia
Estoy mareado y a punto de desmayarme,urgencia
¿Quién atiende este número?,ruido
Buen día,ruido
Me está dando un dolor fuerte en el pecho,urgencia
Tengo un fuerte dolor en el costado,urgencia
Tengo la cara muy hinchada de golpe,urgencia
Me duele la cabeza desde hace horas,síntomas
Me cuesta mucho respirar,urgencia
Tengo fiebre y malestar general,síntomas
Me cuesta mucho respirar,urgencia
¿Me pueden responder?,ruido
Necesito un justificante de asistencia,administrativo
Tengo fiebre y malestar general,síntomas
Tengo un dolor punzante en el abdomen,síntomas
Vomito sangre,urgencia
Necesito un justificante de asistencia,administrativo
Gracias,ruido
Tengo un fuerte dolor en el costado,urgencia
Quiero cambiar mi centro de salud,administrativo
Hola,ruido
Tengo un fuerte dolor en el costado,urgencia
Vomito sangre,urgencia
¿Pueden activar mi receta electrónica?,administrativo
¿Me pueden responder?,ruido
Quiero cambiar mi centro de salud,administrativo
¿Cómo están?,ruido
Estoy mareado y a punto de desmayarme,urgencia
